path,bytes
.eslintrc.cjs,1258
.github/workflows/deploy-pages.yml,948
.github/workflows/gh-pages.yml,811
.github/workflows/pr-ci.yml,631
.github/workflows/release-on-tag.yml,1018
.gitignore,923
assets/audio/placeholder.txt,1
assets/models/buildings/olive.glb,1911676
assets/models/buildings/temple_doric_medium.glb,5294628
assets/models/character.glb,1598564
assets/models/King.glb,2004432
assets/models/README.md,311
assets/sky/blue_hour.jpg,116762
assets/sky/dawn.jpg,131824
assets/sky/day.jpg,92439
assets/sky/dusk.jpg,131824
assets/sky/marble.jpg,231527
assets/sky/night_sky_4k.jpg,817044
assets/sky/night.jpg,334843
assets/sky/README.md,2466
assets/sky/roof_tiles.jpg,568417
assets/textures/.gitkeep,0
assets/textures/city_wall.jpg,650411
assets/textures/grass.jpg,701061
assets/textures/marble.jpg,231527
assets/textures/placeholder.txt,1
assets/textures/road_texture.jpg,695509
assets/textures/roof_tiles.jpg,568417
character.glb,1598564
data/agora_local.json,2446
data/athens_places.geojson,15739
DEPLOY.md,702
docs/audit/2024-blank-screen.md,1073
docs/audit/repository-audit.md,11836
docs/checklists/dev-bootstrap.md,327
docs/hotkeys.md,1798
index.html,2579
model-gallery.html,1073
models/Adventurer1.glb,1944116
models/brokenCHar.glb,1944116
models/character.glb,1598564
models/character2.glb,2
models/character3.glb,1944116
models/delete.glb,2
models/hoplite_npc.glb,1393364
models/King.glb,2004432
models/milkyway.jpg,2
models/npc_athenian.glb,1382808
models/placeholder.txt,1
package-lock.json,178361
package.json,1804
public/assets/audio/ambience_day.mp3,1937664
public/assets/audio/README.md,632
public/assets/models/Adventurer1.glb,1944116
public/assets/models/brokenCHar.glb,1944116
public/assets/models/character.glb,1598564
public/assets/models/character3.glb,1944116
public/assets/models/cypress.glb,3672
public/assets/models/hoplite_npc.glb,1393364
public/assets/models/King.glb,2004432
public/assets/models/npc_athenian.glb,1382808
public/assets/models/olive.glb,15280
public/assets/models/plane.glb,12376
public/assets/models/README.txt,267
public/assets/props/grass.glb,1339188
public/assets/props/torch.glb,1535592
public/assets/roads/road_texture.jpg,956280
public/assets/sky/blue_hour.jpg,116762
public/assets/sky/dawn.jpg,88470
public/assets/sky/day.jpg,92439
public/assets/sky/dirt.jpg,695509
public/assets/sky/dusk.jpg,131824
public/assets/sky/marble.jpg,231527
public/assets/sky/night_sky_4k.jpg,817044
public/assets/sky/night.jpg,334843
public/assets/sky/roof_tiles.jpg,568417
public/assets/textures/.gitkeep,0
public/assets/textures/athens_dust.jpg,695509
public/assets/textures/city_wall.jpg,650411
public/assets/textures/grass.jpg,701061
public/assets/textures/marble.jpg,231527
public/assets/textures/road_texture.jpg,695509
public/assets/textures/roof_tiles.jpg,568417
public/data/agora_local.json,2446
public/data/athens_places.geojson,13817
public/dev/index.html,17012
public/favicon.ico,89
public/service-worker.js,1726
README.md,2667
scripts/check-cycles.ts,6053
scripts/check-html-no-ts.sh,355
scripts/dev-clean.js,1335
scripts/dev-clean.sh,132
scripts/file-sizes.ts,3092
scripts/find-duplicates.js,2020
scripts/generate-custom-ambient-tracks.js,3445
scripts/generate-favicon.js,839
scripts/generate-sky-ground-assets.js,3159
scripts/generate-static-assets.js,13436
scripts/reachability.mjs,2132
scripts/verify-footsteps.mjs,1134
src/assets/skyGround.generated.ts,291
src/audio/ambient-zones.js,10742
src/audio/ambient.ts,7839
src/audio/customAmbientTracks.generated.ts,299
src/audio/footsteps.js,3431
src/audio/startAmbience.ts,580
src/boot/__tests__/withTimeout.test.ts,786
src/boot/withTimeout.ts,3403
src/buildings/agora.js,6004
src/buildings/cityWalls.js,3855
src/buildings/createCity.js,11868
src/buildings/createCityExtended.js,294
src/buildings/gatesWalls.js,5312
src/buildings/ground.js,10667
src/buildings/houses.js,3674
src/buildings/parthenon.js,5353
src/buildings/port.js,1814
src/buildings/stadium.js,2612
src/buildings/stoa.js,3977
src/buildings/temple.js,4820
src/buildings/theater.js,3764
src/buildings/tholos.js,2715
src/camera/__tests__/followCamera-pointer.test.ts,1740
src/camera/followCamera.js,17311
src/camera/seedCameraBehindPlayer.js,2711
