./.git/FETCH_HEAD,94
./.git/HEAD,21
./.git/config,92
./.git/description,73
./.git/hooks/applypatch-msg.sample,478
./.git/hooks/commit-msg.sample,896
./.git/hooks/fsmonitor-watchman.sample,4726
./.git/hooks/post-update.sample,189
./.git/hooks/pre-applypatch.sample,424
./.git/hooks/pre-commit.sample,1643
./.git/hooks/pre-merge-commit.sample,416
./.git/hooks/pre-push.sample,1374
./.git/hooks/pre-rebase.sample,4898
./.git/hooks/pre-receive.sample,544
./.git/hooks/prepare-commit-msg.sample,1492
./.git/hooks/push-to-checkout.sample,2783
./.git/hooks/sendemail-validate.sample,2308
./.git/hooks/update.sample,3650
./.git/index,22169
./.git/info/exclude,240
./.git/logs/HEAD,715
./.git/logs/refs/heads/work,156
./.git/objects/pack/pack-6cdd2b3afcda642bfcbc559a5a3e8bd59d54cac1.idx,14988
./.git/objects/pack/pack-6cdd2b3afcda642bfcbc559a5a3e8bd59d54cac1.pack,550609
./.git/objects/pack/pack-6cdd2b3afcda642bfcbc559a5a3e8bd59d54cac1.rev,2040
./.git/objects/pack/pack-a3c53baae0fcac2577761abbb294231889da9308.idx,228012
./.git/objects/pack/pack-a3c53baae0fcac2577761abbb294231889da9308.pack,47557281
./.git/objects/pack/pack-a3c53baae0fcac2577761abbb294231889da9308.rev,32472
./.git/packed-refs,46
./.git/refs/heads/work,41
./.git/shallow,82
./.github/workflows/deploy-pages.yml,948
./.github/workflows/gh-pages.yml,811
./.github/workflows/release-on-tag.yml,1018
./.gitignore,630
./DEPLOY.md,702
./README.md,1182
./assets/models/Adventurer.glb,1566228
./assets/models/adventurer.glb,2621600
./assets/models/buildings/olive.glb,1911676
./assets/models/buildings/temple_doric_medium.glb,5294628
./assets/models/character.glb,8819220
./assets/models/character2.glb,2621600
./assets/models/olive.glb,1911676
./assets/sky/README.md,2466
./assets/sky/blue_hour.jpg,116762
./assets/sky/dawn.jpg,131824
./assets/sky/day.jpg,92439
./assets/sky/dusk.jpg,131824
./assets/sky/marble.jpg,231527
./assets/sky/night.jpg,334843
./assets/sky/night_sky_4k.jpg,817044
./assets/sky/roof_tiles.jpg,568417
./assets/textures/.gitkeep,0
./assets/textures/city_wall.jpg,650411
./assets/textures/grass.jpg,701061
./assets/textures/marble.jpg,231527
./assets/textures/placeholder.txt,1
./assets/textures/road_texture.jpg,695509
./assets/textures/roof_tiles.jpg,568417
./data/agora_local.json,2446
./data/athens_places.geojson,15739
./docs/audit/2024-blank-screen.md,1073
./docs/checklists/dev-bootstrap.md,327
./file_sizes.csv,0
./index.html,2579
./models/Adventurer.glb,2
./models/Adventurer1.glb,1566228
./models/adventurer.glb,9069172
./models/brokenCHar.glb,1944116
./models/character.glb,9069172
./models/character2.glb,2
./models/character3.glb,1944116
./models/hoplite_npc.glb,1393364
./models/milkyway.jpg,2
./models/npc_athenian.glb,1382808
./models/placeholder.txt,1
./node_modules/.package-lock.json,116707
./node_modules/@babel/code-frame/LICENSE,1106
./node_modules/@babel/code-frame/README.md,334
./node_modules/@babel/code-frame/lib/index.js,6993
./node_modules/@babel/code-frame/lib/index.js.map,23847
./node_modules/@babel/code-frame/package.json,880
./node_modules/@babel/helper-validator-identifier/LICENSE,1106
./node_modules/@babel/helper-validator-identifier/README.md,369
./node_modules/@babel/helper-validator-identifier/lib/identifier.js,12445
./node_modules/@babel/helper-validator-identifier/lib/identifier.js.map,26387
./node_modules/@babel/helper-validator-identifier/lib/index.js,1362
./node_modules/@babel/helper-validator-identifier/lib/index.js.map,505
./node_modules/@babel/helper-validator-identifier/lib/keyword.js,1577
./node_modules/@babel/helper-validator-identifier/lib/keyword.js.map,3842
./node_modules/@babel/helper-validator-identifier/package.json,737
./node_modules/@babel/runtime/LICENSE,1106
./node_modules/@babel/runtime/README.md,267
./node_modules/@babel/runtime/helpers/AwaitValue.js,155
./node_modules/@babel/runtime/helpers/OverloadYield.js,170
./node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js,653
./node_modules/@babel/runtime/helpers/applyDecs.js,8360
./node_modules/@babel/runtime/helpers/applyDecs2203.js,6128
./node_modules/@babel/runtime/helpers/applyDecs2203R.js,6583
./node_modules/@babel/runtime/helpers/applyDecs2301.js,7486
./node_modules/@babel/runtime/helpers/applyDecs2305.js,5087
./node_modules/@babel/runtime/helpers/applyDecs2311.js,4589
./node_modules/@babel/runtime/helpers/arrayLikeToArray.js,268
./node_modules/@babel/runtime/helpers/arrayWithHoles.js,177
./node_modules/@babel/runtime/helpers/arrayWithoutHoles.js,258
./node_modules/@babel/runtime/helpers/assertClassBrand.js,313
./node_modules/@babel/runtime/helpers/assertThisInitialized.js,276
./node_modules/@babel/runtime/helpers/asyncGeneratorDelegate.js,841
./node_modules/@babel/runtime/helpers/asyncIterator.js,1560
./node_modules/@babel/runtime/helpers/asyncToGenerator.js,701
./node_modules/@babel/runtime/helpers/awaitAsyncGenerator.js,238
./node_modules/@babel/runtime/helpers/callSuper.js,509
./node_modules/@babel/runtime/helpers/checkInRHS.js,326
./node_modules/@babel/runtime/helpers/checkPrivateRedeclaration.js,271
./node_modules/@babel/runtime/helpers/classApplyDescriptorDestructureSet.js,410
./node_modules/@babel/runtime/helpers/classApplyDescriptorGet.js,206
./node_modules/@babel/runtime/helpers/classApplyDescriptorSet.js,311
./node_modules/@babel/runtime/helpers/classCallCheck.js,229
./node_modules/@babel/runtime/helpers/classCheckPrivateStaticAccess.js,272
./node_modules/@babel/runtime/helpers/classCheckPrivateStaticFieldDescriptor.js,305
./node_modules/@babel/runtime/helpers/classExtractFieldDescriptor.js,277
./node_modules/@babel/runtime/helpers/classNameTDZError.js,246
./node_modules/@babel/runtime/helpers/classPrivateFieldDestructureSet.js,430
